id,uif,canonical_website,created_at,updated_at,merchant,brand_url,platform,category,project_state,mint,sales_spoc,ms,sales,arr_cr,txns_per_day,aov,split_web_percent,split_mobile_percent,mobile_platform,mobile_category,prepaid_cod_split,mint_notes,project_phase_owner,scoping_kick_off,go_live,age,go_live_percent,project_phase,phase_comment,project_notes,integration_type,customisations,pg_onboarding,ops_comments,phase2_needed,phase2_notes,project_jira,api_qc_checklist,brd_link,go_live_checklist,mint_backup_1763040085698,mid
040f90a6-34fc-4d3e-ae50-6976b348b5da,UID-fossil.com,fossil.com,2026-01-15T12:27:31.286293+00:00,2026-01-22T05:07:17.732661+00:00,Fossil,https://www.fossil.com,Custom,,In Progress,Rishabh,,,,0.26,,,,,,,,,Program - Anil,2026-01-06,2026-02-10,,,Sandbox Testing,,"1. Merchant end AIs are pending and team is working on it - ETA: 23-Jan
•⁠  ⁠Front End Events Integration (‘checkout_close’, ‘order_complete’ and ‘checkout_initiation_failure' are Mandatory)
•⁠  ⁠⁠Transaction Webhook Endpoint
•⁠  ⁠⁠Refund Webhook Endpoint
•⁠  ⁠⁠Update Order API
2. Tech team has completed the Integration, Sandbox testing is completed at our end and provide the Sandbox readiness to the merchant.
3. New UAT Sandbox environment to be configured with the respective url, Waiting for the merchant to share the correct base url.",Checkout Advanced,,,,,,https://gokwik.atlassian.net/browse/GKP-30600,,https://docs.google.com/spreadsheets/d/1qOOx2l6AD1vLsvLlZ1-hAXWMrQJrI4yb0VVxEUAMsXQ/edit?gid=0#gid=0,https://docs.google.com/spreadsheets/d/13xYvGIoDBL0X3HMehkZKs4sWQ1dt3VV291j_gCuvgzo/edit?gid=1710407485#gid=1710407485,,19x9cqj5gj4c
a680d3ab-341b-4fda-b808-56802e47ac14,UID-in.sirphire.com,in.sirphire.com,2026-01-21T12:02:03.381205+00:00,2026-01-21T12:02:03.381205+00:00,Sirphire,https://in.sirphire.com/,Custom,,,,,,,,,,,,,,,,,2025-12-23,,,,,,,,,,,,,,,,,,
813c6271-2ada-4973-8690-a8ca26bed8e3,UID-bookswagon.com,bookswagon.com,2026-01-21T12:02:51.00847+00:00,2026-01-21T12:02:51.00847+00:00,Bookswagon,https://www.bookswagon.com/,Custom,,,,,,,,,,,,,,,,,2025-12-16,,,,,,,,,,,,,,,,,,
c4df4455-e03a-40c8-94ea-4c82c1d8a231,UID-iamstore.in,iamstore.in,2025-12-04T03:42:54.57667+00:00,2026-01-21T12:09:50.607844+00:00,IAMStore,https://www.iamstore.in/,Custom,Apparels,In Progress,,,,,0.15,100,3000,95,5,,,50/50,"Move under integration - ",Program - Anil,2025-11-24,,,,Integration,Merchant unresponsive,"* BRD review is done and the comments has been updated in the doc.
* Handover is scheduled for 12:30 PM, 20-Jan
* MINT has done the lcnc config, Tech team to test and make GK checkout functional.",Checkout Advanced,No Customisations,,KYC pending,Loyality Points and Wallet Functionality,,https://gokwik.atlassian.net/browse/GKP-30620,,https://docs.google.com/spreadsheets/d/1I2-gvBTFvK9LlHJ-xUzjaue1uaxHOnXx9qIug7frqBc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1drPzVFkkEc3HNjc-sw4QZTr8039Z-XLWCOf_A8HXTpA/edit?usp=sharing,,1967yy2yy267
d2e72baa-7995-4b10-9218-073023ce251e,UID-fingersstore.com,fingersstore.com,2025-11-27T08:16:47.80576+00:00,2026-01-21T05:56:39.494468+00:00,Fingersstore,www.fingersstore.com,Custom,Electronics,In Progress,Piyush,Verun,Ritik Arora,Verun,0.1,100,1100,100,0,,,65-45,,Product,2025-11-21,,6,100,Integration,"15th Jan:

Currently in prod testing, we have enabled discounting engine for this merchant, coupon will be managed on checkout, Freebies will be applied via coupons on the cart and passed as line items in the Get Cart API response.

20st Jan:

-Using GK Discounting engine
-Google Ads connector and Product sync will be picked up in phase 2
-Est work pending - 4 days on merchant's end
-Tentative go-live date: 27th Jan","Vanilla integration
",Advanced,No,EB+PayU,,NO,"Google Ads connector
Product Sync",https://gokwik.atlassian.net/browse/CUST-276,,https://docs.google.com/spreadsheets/d/1XWoGq1pq0MyBCrPCZgpiIMVyVi2CdqtfvLWKFWbi0U8/edit?gid=742755149#gid=742755149,https://docs.google.com/spreadsheets/d/1XWoGq1pq0MyBCrPCZgpiIMVyVi2CdqtfvLWKFWbi0U8/edit?gid=742755149#gid=742755149,,19uplmoy9neh
9e41914e-b9bc-47c2-82f9-0b8117885b74,UID-asus.com,asus.com,2025-11-27T08:16:47.80576+00:00,2026-01-21T06:35:33.399598+00:00,Asus,https://www.asus.com/in/,Magento,Electronics,On-hold,Abhishek,Madhur,Mohit Raysoni,,0.53,20,75000,100,0,,,100-0,,Sales,2025-11-20,,7,100,Scoping,Scoping and API walkthrough done,Vanilla integration,Advanced,No,EB+PayU,,NO,,https://gokwik.atlassian.net/browse/CUST-277,,,,,
65494fe9-74b5-4fb1-8fe5-004db1eecf6c,UID-cureka.com,cureka.com,2025-11-27T08:16:47.80576+00:00,2026-01-21T06:35:33.398761+00:00,Cureka,https://www.cureka.com/,Custom,Healthcare,On- hold,Rishabh,Verun,Mohit Raysoni,,0.18,200,1700,100,0,,,50-50,,Sales,2025-11-19,,8,100,API Build,Scoping in progress,Moving from Shopify to Custom,Advanced,No,EB+PayU,,NO,,https://gokwik.atlassian.net/browse/CUST-275,,,,,
69a5d55d-31a9-43f8-adcd-9c3ad91e3c23,UID-play.google.com,play.google.com,2025-11-27T08:16:47.80576+00:00,2026-01-21T06:35:33.366098+00:00,Handpicked,https://play.google.com/store/apps/details?id=com.sorted.consumerflutterapp&hl=en_IN,Flutter,"Food & Grocery
",Not Started,Arvind,Rohan,Mohit Raysoni,,,5000,600,100,0,,,80-20,,Sales,2025-11-17,,10,100,Feasibility Analysis,App only merchant. determining how VD will be calculated.,App only merchant. determining how VD will be calculated.,Advanced,No,EB+PayU,,NO,,,,,,,
9e781998-42a9-48c0-b028-5449f2e9a093,UID-shop.amul.com,shop.amul.com,2025-11-27T08:16:47.80576+00:00,2026-01-21T07:45:54.90499+00:00,Amul,https://shop.amul.com/en/,Custom,Dairy and Nutrition,On hold,Abhishek,Madhur,Mohit Raysoni,,0.59,1200,1000,90,10,,,100-0,,MINT,2025-11-14,,13,100,Feasibility Analysis,"Awaiting confirmation on solution proposed for Loyalty use case.

Initial scoping and API walkthrough is done.",,,,,,,,https://gokwik.atlassian.net/browse/CUST-269,,,,,
24672680-1de8-47b2-a80d-36c4e96a11fb,UID-livspacehome.com,livspacehome.com,2025-11-27T08:16:47.80576+00:00,2026-01-19T11:21:01.646903+00:00,Livspace,https://www.livspacehome.com/,Custom,Home Decor,In Progress,Abhishek,Saurabh,Mohit Raysoni,,0.1,20,20000,100,0,,,100-0,"Current Status (19th Jan):
Their team is currently discussing with their internal DevOps team the feasibility of exposing the staging frontend URL to external users, as this would require access outside the VPN.
If exposing the staging environment is not feasible, they will need to deploy the SDK changes directly to production and enable testing for specific users on the production demo URL.
The SDK integration work has not been initiated today, as the team is currently addressing cart-related flow issues on their website.
They will share a detailed plan with us tomorrow following their internal discussions.",MINT,2025-11-14,,13,100,API Build,"API validation is completed. SDK integration and BRD signoff pending. Staging URL yet to be received ","Prod URL: https://athfe.as1.livspace.com
Sandbox URL: TBC
API Validation: Completed
SDK Integration: Not started
BRD: Partially completed",Advanced,,,,,,https://gokwik.atlassian.net/browse/CUST-270,,,,,19u5u9kt1urj
8e0ea90d-5e69-47e1-8d11-faf79b2abd69,UID-etheradiamonds.com,etheradiamonds.com,2025-11-27T08:16:47.80576+00:00,2026-01-22T11:59:55.077248+00:00,Ethera Diamonds,https://www.etheradiamonds.com/,Custom,Gems & Jewelley,In Progress,"Rishabh ",Saurabh,Mohit Raysoni,Saurabh,8.135,8,50000,100,0,,,85-15,,MINT,2025-11-13,,14,100,integration,"Initial scoping and API walkthrough is done.

Awairing update on API dev.

16th Jan:

In prod testing currently, sandbox testing is done, we got the PG creds yesterday

21st Jan:

PPCOD decision pending - to decide the % of prepaid amount to be taken from the customer (they want a partial refund feature for which we are pushing back as it's not the correct way)

22nd Jan:

PPCOD will be 799 fixed

Tentative GoLive Date: 23rd Jan","Checkout lite, PAN card implementation and KP Integration",Advanced,NA,Easebuzz,,No,"Coupons
KP SSO
They don't have AWB tracking, currently managing on excel sheets",https://gokwik.atlassian.net/browse/CUST-262,,https://docs.google.com/spreadsheets/d/1kgx4CaIrv3ib3zu37myy6C5CeVM7SE1la1JTxE7fEB0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1kgx4CaIrv3ib3zu37myy6C5CeVM7SE1la1JTxE7fEB0/edit?usp=sharing,,19tpy3qnz5dq
a27d3954-a297-470a-a26a-fd377192ca70,UID-houseofindya.com,houseofindya.com,2025-11-27T08:16:47.80576+00:00,2025-11-27T08:16:47.80576+00:00,House of Indya (FabAlley),https://www.houseofindya.com/,Custom,Apparels,In Progress,Abhishek,Saurabh,Mohit Raysoni,,0.18,200,2000,100,0,,,70-30,,MINT,2025-11-13,,14,100,Feasibility Analysis,Initial scoping and API walkthrough is done.,,Advanced,,,,,,https://gokwik.atlassian.net/browse/CUST-267,,,,,
2d8a2f00-4f44-4422-a5f4-01d7b924c1bb,UID-vlebazaar.in,vlebazaar.in,2025-11-27T08:16:47.80576+00:00,2025-11-27T08:16:47.80576+00:00,VLE Bazar,https://vlebazaar.in/,Custom,refurbished electronics,On-hold,Abhishek,Piyoosh,Mohit Raysoni,,0.18,250,2000,100,0,,,100-0,,MINT,2025-11-10,,17,100,API Build,"Initial scoping and API walkthrough is done.

Helping merchant with the API dev. Movement is slow on their side.",,Advanced,No,EB+PayU,,NO,,https://gokwik.atlassian.net/browse/CUST-274,,,,,
0674581c-b57f-475f-b004-1e390dc68df2,UID-muftijeans.in,muftijeans.in,2025-11-27T08:16:47.80576+00:00,2026-01-19T11:06:06.635685+00:00,Mufti,https://www.muftijeans.in/,Magento,"Men's clothing

",In Progress,Abhishek,Madhur,Mohit Raysoni,,0.25,300,1500,100,0,,,60-40,,Product,2025-11-07,,20,100,Sandbox Testing,"Initial scoping and API walkthrough is done.
Awaiting API's - Done
Integration - Done
New Product Requirement - Event Analytics, Multi-tab issue - QA","Merchant is in rush to go live before end of November. But slow movement on API's.
All integration points are closed as required by merchant, awaiting headsup from them on sandbox testing.",Advanced,,,,,,https://gokwik.atlassian.net/browse/CUST-264,,,,,19ben243hvjz
669b4f8c-13d4-4481-a5e9-745b0db5d751,UID-thewholetruthfoods.com,thewholetruthfoods.com,2025-11-11T10:47:47.433655+00:00,2025-12-04T06:28:54.388382+00:00,The Whole Truth,https://thewholetruthfoods.com/,Custom,Healthcare,In Progress,Abhishek,Saurabh,Mohit Raysoni,,0.59,600,3400,100,0,,,,28 Nov - move to integration,Product,2025-11-07,,20,100,Integration,"28 Nov - move to integration

Initial scoping and API walkthrough is done.
Awaitign API's. Per mechant, expect complete set by 25th Nov.",,Advanced,,,KYC pending,,,https://gokwik.atlassian.net/browse/CUST-251?,,,,Abhishek Yadav,
b7d4c7d3-7fd7-41b6-b67e-5084d42baf4f,UID-buywithemi.com,buywithemi.com,2025-11-27T08:16:47.80576+00:00,2025-11-27T08:16:47.80576+00:00,BuyWithEMI,https://www.buywithemi.com/,Custom,Affordable Electronics,In Progress,Rishabh,Madhur,Mohit Raysoni,,0.36,200,5000,100,0,React,,80-20,,MINT,2025-11-06,,21,100,Feasibility Analysis,"24 Nov - Unresponsive after 4 follow ups

Scoping and API walkthrough is done.Awaiting confirmation on scoping items such multi-seller cart id handling, KwikPass,",,Advanced,No,,,,,https://gokwik.atlassian.net/browse/CUST-260,,,,,
29a0045a-2c58-4b33-9da6-acab45f9dac5,UID-mystore.in,mystore.in,2025-11-27T08:16:47.80576+00:00,2025-11-27T08:16:47.80576+00:00,MyStore,https://mystore.in/,Custom,Electronics,On-hold,Rishabh,Madhur,Mohit Raysoni,,0.19,100,3500,25,75,,,100-0,,MINT,2025-11-03,,24,100,Feasibility Analysis,"Initial kickoff done. Utilises Open Network for Digital Commerce (ONDC). 
Has multiple custom requirements. Awaiting confirmation on ARR from sales to product can determine effort vs. yield comparison.","Uses Open network for Digital Commerce(ONDC) as middleware
Will go for a progressive rollout.
",Advanced,No,EB+PayU,,NO,,https://gokwik.atlassian.net/browse/CUST-273,,,,,
7b57a7d5-60ab-4ef4-a0b2-76a28a6c35e0,UID-kuberbox.com,kuberbox.com,2025-11-27T08:16:47.80576+00:00,2026-01-19T11:01:43.194444+00:00,KuberBox,https://www.kuberbox.com/,Magento,Jewellery,Live,Rishabh,Rohan,Animisha,,0.127,20,20000,100,0,,,95-5,27 Nov - Pushed into integration,Product,2025-11-03,2026-01-19,24,100,Live,"27 Nov - Pushed into integration
24 Nov - Default Magento API's received, except the PlaceOrder and CreateOrder.

Scoping and API walkthrough is done. Reviewing Discount Engine flow.
Awaiting the discounting engine workflow document from Monika.
Post that, GoKwik will finalize and share the complete API and event implementation list.

Also, waiting for Sales to confirm on KwikPass.","Needs product level partial payment option
support for discount stacking and dynamic coupon generation.
Has international orders, to be redicrected to Native checkout.",Advanced,No,EB+PayU,KYC pending - Done in last week of December,,Kuber Box go-live delay happened due to Kwik Pass integration. Merchant wanted to go-live with KP.,https://gokwik.atlassian.net/browse/CUST-258,,,,,196wsm4xda65
c5578750-a151-438e-b814-d367cd0a643d,UID-prideofcows.com,prideofcows.com,2025-11-11T10:47:47.433655+00:00,2025-11-27T08:16:47.80576+00:00,Pride of Cows,https://prideofcows.com/,Custom,Dairy,On-hold,Abhishek,Verun,Mohit Raysoni,,0.67,2000,2000,65,35,React,,90-10,,Sales,2025-10-15,,43,100,Feasibility Analysis,"Discovery in progress.

Getting clarity on ARR, feasibility, identifying customisation and efforts required","Requires Enablement of Bajaj EMI & PDP Widget
Selling MIlk and Dairy products on subscription basis
Has a wallet that can be set to auto-recharge, or be recharged manually. 
Subscribers amount get deducted from it at selected frequency.",Advanced,Analysing,EB+PayU,No docs and NBOM received,Maybe,Unclear,,,,,,
63259c52-bb54-4904-b027-f3b9eaced862,UID-sivayii.concentics.com,sivayii.concentics.com,2025-11-11T10:47:47.433655+00:00,2025-11-27T08:16:47.80576+00:00,Sivayii,https://sivayii.concentics.com/,Custom,Apparels,Live,Monika,Vikalp,Mohit Raysoni,,0.08,140,1000,100,,,,30-70,,MS,2025-10-14,2025-11-07,,100,Live,Live,"This brand was offline and they have built their online website just now, will be slowly shifting all offline sales to online and expanding their business to Pan India.

1) Merchant is taking the entire GoKwik suite and is enabling it on their website. 
2) Want to go live as soon as possible
3) Sivayii and Saajh both brands owned by same merchant",Lite,No,EB+PayU,No docs and NBOM received,No,,https://gokwik.atlassian.net/browse/CUST-219,,,,,
3fae407e-bbf0-4fe5-b087-46af1e600ef5,UID-saajh.concentics.com,saajh.concentics.com,2025-11-11T10:47:47.433655+00:00,2025-11-27T08:16:47.80576+00:00,Saajh,https://saajh.concentics.com/,Custom,Apparels,Live,Monika,Vikalp,Mohit Raysoni,,0.08,140,1000,100,0,,,30-70,,MS,2025-10-14,2025-11-11,,100,Live,Live,Live,Lite,No,EB+PayU,No docs and NBOM received,No,,https://gokwik.atlassian.net/browse/CUST-219,,,,,
836ac0c8-3869-4e42-8d19-e27fc4431c6a,UID-tradexa.in,tradexa.in,2025-11-11T10:47:47.433655+00:00,2025-11-27T08:16:47.80576+00:00,Tradexa (Platform - Level),https://www.tradexa.in/,Custom,Platform,In Progress,Abhishek,Verun,Mohit Raysoni,,0.65,240,12000,100,0,,,,,MINT,2025-10-13,,45,100,Scoping,"17 Nov - Merchant will start API Dev in this week.

Awaiting platform and merchant details from merchant to validate platform level approach.
Next, we will schedule a technical API walkthrough and attain GoKwik product sign-off (agenda: confirm API payloads, feature toggles, domain whitelisting, MID provisioning).

","Hyperinventory platform - requires platform level integration that can be enabled/disabled for individual merchants.

",Advanced,No,EB+PayU,No docs and NBOM received,No,,https://gokwik.atlassian.net/browse/CUST-230,,,,,
8b875ebc-d945-41b9-aebc-099cb7188d0a,UID-shoptheworld.in,shoptheworld.in,2025-11-11T10:47:47.433655+00:00,2025-11-27T08:16:47.80576+00:00,Shop The World,https://shoptheworld.in/,Custom,Electronics,Blocked,Abhishek,Madhur,Mohit Raysoni,,0.1,10,25000,,,,,,,MINT,2025-10-09,,49,100,API Build,"API's received, SDK integration in progress on merchant side. Heavy delays and irregular communications. from merchant's team.


After a gap of almost 3 months, Merchant has resumed working on building the API's.

Merchant shared the Postman workspace but it was unaccessible; Requested them to share JSON collection",Awaiting APIs,Advanced,No,Easebuzz,Merchant is selling firecrackers,No,,https://gokwik.atlassian.net/browse/CUST-231,,,,,
30b1b0bd-cbfb-4bb7-8f45-6d38fcd7cb09,UID-bevzilla.co,bevzilla.co,2025-11-11T10:47:47.433655+00:00,2025-11-26T08:08:52.582936+00:00,Bevzilla,https://www.bevzilla.co/,Custom,,Blocked,,Aakriti,Mohit Raysoni,,0.32,,,,,,,,,MS,2025-10-09,,53,,API Build,Been unresponsive since first kickoff,"Kicked off on 10th Sep, been unresponsive since.
Merchant has put efforts on hold until further notice.",Advanced,,Easebuzz,Approved in shopify but no mail received for custom platform,,,NA,NA,NA,NA,,
7db1fdc0-c955-4b7d-8093-55d691fd0523,UID-whisperinghomes.com,whisperinghomes.com,2025-11-11T10:47:47.433655+00:00,2025-12-09T07:03:15.184609+00:00,Whispering Homes,https://www.whisperinghomes.com/,Magento,Home decor,Live,Monika,Rohan,Mohit Raysoni,,0.15,50,10000,100,0,,,60:30:00,,MS,2025-10-09,,49,100,Live,Under integration,"Decor Brand, High AOV (10K) at 50 Transactions/Day
Prepaid/COD - 60/30, RTO 5%
Has AB teasting  - KwikCheckout going live on MWeb First(traffic split 80%)
Has Check transfer/Offline desposit options 
Supports PPCOD",Advanced,No,EB+PayU,No docs and NBOM received,No,,https://gokwik.atlassian.net/browse/CUST-220?,,,,,
